HTTrack3.49-2+htsswf+htsjava launched on Wed, 08 Jun 2022 17:39:27 at https://secpriv.wien/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" https://secpriv.wien/ -O1 "C:\Users\ponti\websites\secpriv" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

17:40:04	Warning: 	Moved Permanently for secpriv.wien/robots.txt
17:40:04	Warning: 	Redirected link is identical because of 'URL Hack' option: secpriv.wien/robots.txt and https://secpriv.wien/robots.txt
17:40:04	Warning: 	Warning moved treated for secpriv.wien/robots.txt (real one is https://secpriv.wien/robots.txt)
17:40:04	Warning: 	Moved Permanently for secpriv.wien/blog/en/
17:40:04	Warning: 	Redirected link is identical because of 'URL Hack' option: secpriv.wien/blog/en/ and https://secpriv.wien/blog/en/
17:40:04	Warning: 	File has moved from secpriv.wien/blog/en/ to https://secpriv.wien/blog/en/
17:40:04	Warning: 	Moved Permanently for secpriv.wien/blog/de/
17:40:04	Warning: 	Redirected link is identical because of 'URL Hack' option: secpriv.wien/blog/de/ and https://secpriv.wien/blog/de/
17:40:04	Warning: 	File has moved from secpriv.wien/blog/de/ to https://secpriv.wien/blog/de/
17:40:06	Warning: 	Moved Permanently for secpriv.wien/team/elena/
17:40:06	Warning: 	Redirected link is identical because of 'URL Hack' option: secpriv.wien/team/elena/ and https://secpriv.wien/team/elena/
17:40:06	Warning: 	File has moved from secpriv.wien/team/elena/ to https://secpriv.wien/team/elena/
